Ticker,Company,Sector,Exclusion_Reason,Sharpe_3Y,MDD,Fundamental_Score
TTD,"The Trade Desk, Inc.",Technology,MDD过大: -75.5% < -50%; Sharpe过低: -0.17 < 0.3,-0.17,-75.5%,75.0
TMUS,"T-Mobile US, Inc.",Communication Services,Sharpe过低: 0.25 < 0.3,0.25,-32.0%,70.0
HPE,Hewlett Packard Enterprise Company,Technology,Sharpe过低: 0.23 < 0.3,0.23,-48.3%,60.0
AMAT,"Applied Materials, Inc.",Technology,MDD过大: -55.1% < -50%,0.63,-55.1%,85.0
UBER,"Uber Technologies, Inc.",Technology,MDD过大: -67.6% < -50%,0.98,-67.6%,65.0
NOW,"ServiceNow, Inc.",Technology,MDD过大: -51.3% < -50%; Sharpe过低: -0.00 < 0.3,-0.0,-51.3%,70.0
HON,Honeywell International Inc.,Industrials,Sharpe过低: 0.08 < 0.3,0.08,-27.1%,65.0
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,Sharpe过低: -0.23 < 0.3,-0.23,-45.4%,75.0
INVH,Invitation Homes Inc.,Real Estate,Sharpe过低: -0.24 < 0.3,-0.24,-35.4%,75.0
SYY,Sysco Corporation,Consumer Defensive,Sharpe过低: -0.11 < 0.3,-0.11,-27.3%,60.0
ADBE,Adobe Inc.,Technology,MDD过大: -60.0% < -50%; Sharpe过低: -0.34 < 0.3,-0.34,-60.0%,85.0
MPWR,"Monolithic Power Systems, Inc.",Technology,MDD过大: -51.6% < -50%,0.7,-51.6%,75.0
C,Citigroup Inc.,Financial Services,基本面不合格: 40 < 50.0,0.49,-47.8%,40.0
DTE,DTE Energy Company,Utilities,Sharpe过低: 0.29 < 0.3,0.29,-28.9%,55.0
GL,Globe Life Inc.,Financial Services,MDD过大: -61.6% < -50%; Sharpe过低: 0.03 < 0.3,0.03,-61.6%,80.0
AMT,American Tower Corporation,Real Estate,Sharpe过低: -0.23 < 0.3,-0.23,-45.3%,65.0
SW,Smurfit Westrock Plc,Consumer Cyclical,MDD过大: -54.5% < -50%; Sharpe过低: 0.18 < 0.3,0.18,-54.5%,60.0
